Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=27/1000 | objective=121.088539 | rate=12.640689 | power=29.999939 | r_p=13.071811 | r_c=48.293108 | r_s=0.008156 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=28/1000 | objective=122.071350 | rate=12.681295 | power=29.999939 | r_p=13.031204 | r_c=49.846504 | r_s=0.008059 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=29/1000 | objective=123.064499 | rate=12.720532 | power=29.999935 | r_p=12.991967 | r_c=51.389426 | r_s=0.007963 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=30/1000 | objective=124.067841 | rate=12.758441 | power=29.999935 | r_p=12.954059 | r_c=52.922466 | r_s=0.007868 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=31/1000 | objective=125.081261 | rate=12.795060 | power=29.999939 | r_p=12.917439 | r_c=54.446195 | r_s=0.007774 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=32/1000 | objective=126.104836 | rate=12.830416 | power=29.999939 | r_p=12.882084 | r_c=55.961209 | r_s=0.007681 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=33/1000 | objective=127.138382 | rate=12.864549 | power=29.999939 | r_p=12.847951 | r_c=57.468015 | r_s=0.007588 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=34/1000 | objective=128.182037 | rate=12.897482 | power=29.999939 | r_p=12.815018 | r_c=58.967175 | r_s=0.007498 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=35/1000 | objective=129.235580 | rate=12.929255 | power=29.999939 | r_p=12.783245 | r_c=60.459151 | r_s=0.007409 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=36/1000 | objective=130.299103 | rate=12.959889 | power=29.999935 | r_p=12.752610 | r_c=61.944459 | r_s=0.007322 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=37/1000 | objective=131.372711 | rate=12.989408 | power=29.999935 | r_p=12.723091 | r_c=63.423599 | r_s=0.007238 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=38/1000 | objective=132.456177 | rate=13.017851 | power=29.999945 | r_p=12.694649 | r_c=64.896968 | r_s=0.007157 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=39/1000 | objective=133.549683 | rate=13.045231 | power=29.999939 | r_p=12.667269 | r_c=66.365062 | r_s=0.007080 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=40/1000 | objective=134.653366 | rate=13.071568 | power=29.999939 | r_p=12.640932 | r_c=67.828343 | r_s=0.007005 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=41/1000 | objective=135.767136 | rate=13.096889 | power=29.999939 | r_p=12.615611 | r_c=69.287207 | r_s=0.006934 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=42/1000 | objective=136.891235 | rate=13.121206 | power=29.999939 | r_p=12.591293 | r_c=70.742118 | r_s=0.006865 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=43/1000 | objective=138.025604 | rate=13.144547 | power=29.999945 | r_p=12.567952 | r_c=72.193447 | r_s=0.006798 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=44/1000 | objective=139.170547 | rate=13.166919 | power=29.999935 | r_p=12.545581 | r_c=73.641664 | r_s=0.006733 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=45/1000 | objective=140.325928 | rate=13.188349 | power=29.999939 | r_p=12.524151 | r_c=75.087098 | r_s=0.006669 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=46/1000 | objective=141.491882 | rate=13.208853 | power=29.999935 | r_p=12.503647 | r_c=76.530145 | r_s=0.006604 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=47/1000 | objective=142.668457 | rate=13.228450 | power=29.999939 | r_p=12.484050 | r_c=77.971160 | r_s=0.006539 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=48/1000 | objective=143.855743 | rate=13.247156 | power=29.999939 | r_p=12.465343 | r_c=79.410506 | r_s=0.006472 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=49/1000 | objective=145.115173 | rate=13.261911 | power=29.982391 | r_p=12.450588 | r_c=80.868516 | r_s=0.006409 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=50/1000 | objective=146.290802 | rate=13.280581 | power=29.999939 | r_p=12.431918 | r_c=82.295098 | r_s=0.006137 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=51/1000 | objective=147.537048 | rate=13.295421 | power=29.999939 | r_p=12.417079 | r_c=83.740549 | r_s=0.005969 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=52/1000 | objective=148.792664 | rate=13.309536 | power=29.999939 | r_p=12.402964 | r_c=85.185441 | r_s=0.005814 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=53/1000 | objective=150.057465 | rate=13.322952 | power=29.999945 | r_p=12.389547 | r_c=86.629967 | r_s=0.005664 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=54/1000 | objective=151.330902 | rate=13.335712 | power=29.999939 | r_p=12.376787 | r_c=88.074174 | r_s=0.005522 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=55/1000 | objective=152.612946 | rate=13.347833 | power=29.999939 | r_p=12.364667 | r_c=89.518274 | r_s=0.005386 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=56/1000 | objective=153.903107 | rate=13.359351 | power=29.999939 | r_p=12.353148 | r_c=90.962307 | r_s=0.005259 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=57/1000 | objective=155.201141 | rate=13.370293 | power=29.999939 | r_p=12.342207 | r_c=92.406391 | r_s=0.005139 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=58/1000 | objective=156.507324 | rate=13.380657 | power=29.999945 | r_p=12.331842 | r_c=93.850813 | r_s=0.005027 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=59/1000 | objective=157.821014 | rate=13.390489 | power=29.999939 | r_p=12.322011 | r_c=95.295522 | r_s=0.004922 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=60/1000 | objective=159.142120 | rate=13.399802 | power=29.999939 | r_p=12.312697 | r_c=96.740665 | r_s=0.004823 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=61/1000 | objective=160.470718 | rate=13.408607 | power=29.999935 | r_p=12.303893 | r_c=98.186431 | r_s=0.004728 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=62/1000 | objective=161.806641 | rate=13.416920 | power=29.999935 | r_p=12.295580 | r_c=99.632926 | r_s=0.004637 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=63/1000 | objective=163.149582 | rate=13.424768 | power=29.999945 | r_p=12.287731 | r_c=101.080174 | r_s=0.004549 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=64/1000 | objective=164.499512 | rate=13.432162 | power=29.999939 | r_p=12.280337 | r_c=102.528326 | r_s=0.004461 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=65/1000 | objective=165.856537 | rate=13.439107 | power=29.999935 | r_p=12.273393 | r_c=103.977560 | r_s=0.004374 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=66/1000 | objective=167.220154 | rate=13.445636 | power=29.999945 | r_p=12.266864 | r_c=105.427809 | r_s=0.004286 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=67/1000 | objective=168.590607 | rate=13.451746 | power=29.999939 | r_p=12.260754 | r_c=106.879305 | r_s=0.004198 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=68/1000 | objective=169.967468 | rate=13.457465 | power=29.999939 | r_p=12.255034 | r_c=108.332009 | r_s=0.004107 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=69/1000 | objective=171.350647 | rate=13.462809 | power=29.999939 | r_p=12.249691 | r_c=109.785978 | r_s=0.004015 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=70/1000 | objective=172.740051 | rate=13.467785 | power=29.999935 | r_p=12.244715 | r_c=111.241319 | r_s=0.003921 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=71/1000 | objective=174.135315 | rate=13.472421 | power=29.999935 | r_p=12.240079 | r_c=112.697966 | r_s=0.003825 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=72/1000 | objective=175.536209 | rate=13.476732 | power=29.999939 | r_p=12.235767 | r_c=114.155936 | r_s=0.003729 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=73/1000 | objective=176.942841 | rate=13.480722 | power=29.999939 | r_p=12.231777 | r_c=115.615360 | r_s=0.003631 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=74/1000 | objective=178.354706 | rate=13.484418 | power=29.999935 | r_p=12.228082 | r_c=117.076142 | r_s=0.003533 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=75/1000 | objective=179.771667 | rate=13.487834 | power=29.999939 | r_p=12.224666 | r_c=118.538278 | r_s=0.003435 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=76/1000 | objective=181.193665 | rate=13.490977 | power=29.999939 | r_p=12.221522 | r_c=120.001838 | r_s=0.003338 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=77/1000 | objective=182.620117 | rate=13.493878 | power=29.999935 | r_p=12.218621 | r_c=121.466654 | r_s=0.003241 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=78/1000 | objective=184.051056 | rate=13.496542 | power=29.999939 | r_p=12.215958 | r_c=122.932797 | r_s=0.003145 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=79/1000 | objective=185.486328 | rate=13.498980 | power=29.999939 | r_p=12.213520 | r_c=124.400265 | r_s=0.003050 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=80/1000 | objective=186.925598 | rate=13.501208 | power=29.999945 | r_p=12.211291 | r_c=125.868993 | r_s=0.002957 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=81/1000 | objective=188.368591 | rate=13.503246 | power=29.999935 | r_p=12.209253 | r_c=127.338893 | r_s=0.002864 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=82/1000 | objective=189.815155 | rate=13.505101 | power=29.999939 | r_p=12.207398 | r_c=128.809979 | r_s=0.002772 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=83/1000 | objective=191.265198 | rate=13.506783 | power=29.999945 | r_p=12.205716 | r_c=130.282229 | r_s=0.002681 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=84/1000 | objective=192.718414 | rate=13.508307 | power=29.999939 | r_p=12.204192 | r_c=131.755571 | r_s=0.002591 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=85/1000 | objective=194.174683 | rate=13.509682 | power=29.999939 | r_p=12.202818 | r_c=133.229990 | r_s=0.002501 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=86/1000 | objective=195.633667 | rate=13.510923 | power=29.999935 | r_p=12.201576 | r_c=134.705370 | r_s=0.002412 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=87/1000 | objective=197.095276 | rate=13.512039 | power=29.999939 | r_p=12.200460 | r_c=136.181700 | r_s=0.002322 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=88/1000 | objective=198.559418 | rate=13.513035 | power=29.999939 | r_p=12.199465 | r_c=137.658977 | r_s=0.002233 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=89/1000 | objective=200.025787 | rate=13.513925 | power=29.999935 | r_p=12.198575 | r_c=139.137098 | r_s=0.002144 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=90/1000 | objective=201.494110 | rate=13.514722 | power=29.999939 | r_p=12.197778 | r_c=140.615959 | r_s=0.002056 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=91/1000 | objective=202.964600 | rate=13.515421 | power=29.999939 | r_p=12.197079 | r_c=142.095673 | r_s=0.001968 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=92/1000 | objective=204.436890 | rate=13.516039 | power=29.999939 | r_p=12.196461 | r_c=143.576086 | r_s=0.001881 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=93/1000 | objective=205.910614 | rate=13.516588 | power=29.999939 | r_p=12.195911 | r_c=145.057089 | r_s=0.001795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=94/1000 | objective=207.385895 | rate=13.517069 | power=29.999935 | r_p=12.195431 | r_c=146.538716 | r_s=0.001711 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=95/1000 | objective=208.862656 | rate=13.517485 | power=29.999935 | r_p=12.195015 | r_c=148.020954 | r_s=0.001628 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=96/1000 | objective=210.340424 | rate=13.517855 | power=29.999939 | r_p=12.194645 | r_c=149.503602 | r_s=0.001547 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=97/1000 | objective=211.819519 | rate=13.518167 | power=29.999935 | r_p=12.194332 | r_c=150.986822 | r_s=0.001468 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=98/1000 | objective=213.299484 | rate=13.518442 | power=29.999939 | r_p=12.194057 | r_c=152.470405 | r_s=0.001391 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=99/1000 | objective=214.780365 | rate=13.518678 | power=29.999939 | r_p=12.193822 | r_c=153.954382 | r_s=0.001317 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=100/1000 | objective=216.262054 | rate=13.518878 | power=29.999939 | r_p=12.193622 | r_c=155.438722 | r_s=0.001244 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=101/1000 | objective=217.744537 | rate=13.519045 | power=29.999939 | r_p=12.193455 | r_c=156.923418 | r_s=0.001174 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=102/1000 | objective=219.227585 | rate=13.519188 | power=29.999939 | r_p=12.193312 | r_c=158.408363 | r_s=0.001106 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=103/1000 | objective=220.711243 | rate=13.519306 | power=29.999935 | r_p=12.193193 | r_c=159.893581 | r_s=0.001040 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=104/1000 | objective=222.195175 | rate=13.519413 | power=29.999939 | r_p=12.193087 | r_c=161.378907 | r_s=9.755979e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=105/1000 | objective=223.679718 | rate=13.519494 | power=29.999945 | r_p=12.193006 | r_c=162.864538 | r_s=9.135444e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=106/1000 | objective=225.164734 | rate=13.519558 | power=29.999939 | r_p=12.192942 | r_c=164.350370 | r_s=8.535433e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=107/1000 | objective=226.650116 | rate=13.519606 | power=29.999939 | r_p=12.192894 | r_c=165.836400 | r_s=7.956153e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=108/1000 | objective=228.135590 | rate=13.519650 | power=29.999939 | r_p=12.192849 | r_c=167.322451 | r_s=7.398758e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=109/1000 | objective=229.621399 | rate=13.519682 | power=29.999935 | r_p=12.192818 | r_c=168.808671 | r_s=6.863947e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=110/1000 | objective=231.107422 | rate=13.519705 | power=29.999939 | r_p=12.192795 | r_c=170.295000 | r_s=6.353242e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=111/1000 | objective=232.593307 | rate=13.519732 | power=29.999935 | r_p=12.192767 | r_c=171.781253 | r_s=5.867088e-04 | status=stationary_infeasible
[UL Convergence Result] | user=2 | block=1 | n_kl=80 | achieved_rate=13.519732 | power=29.999935 | rate_gap=12.192767 | power_gap=-6.484985e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=2 | block=1 | n_kl=80 | requested_bits=2057 | served_bits=1081 | full_service=false
[UL Convergence Block] | user=2 | block=1 | stage=post_T | served_bits=1081 | remaining_bits=976
[UL Convergence Reduction] | user=2 | block=1 | served_bits=1081 | n_start=79 | n_min=1
[UL Convergence Reduction] | user=2 | block=1 | n_kl=79 | status=stop_partial_payload
[UL Convergence Final] | user=2 | block=1 | feasible_points=1 | chosen_n_kl=80 | served_bits=1081 | achieved_rate=13.519732 | power=29.999935 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=2 | block=1 | chosen_n_kl=80 | served_bits=1081 | committed_bits=1081 | remaining_bits=976
[UL Convergence Train] | user=2 | block=2 | remaining_bits=976
[UL Convergence Block] | user=2 | block=2 | budget_mode=B_rem | requested_bits=976
[UL Convergence Solve] | user=2 | block=2 | stage=n=T | n_kl=80 | requested_bits=976
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=1/1000 | objective=-10.758978 | rate=11.277120 | power=29.999939 | r_p=0.922880 | r_c=0.092288 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=2/1000 | objective=-10.867682 | rate=11.335647 | power=29.999939 | r_p=0.864353 | r_c=0.094412 | r_s=0.010328 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=3/1000 | objective=-10.972179 | rate=11.392962 | power=29.999939 | r_p=0.807038 | r_c=0.095127 | r_s=0.010299 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=4/1000 | objective=-11.072372 | rate=11.448977 | power=29.999935 | r_p=0.751023 | r_c=0.094586 | r_s=0.010245 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=5/1000 | objective=-11.168174 | rate=11.503598 | power=29.999945 | r_p=0.696402 | r_c=0.092937 | r_s=0.010162 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=6/1000 | objective=-11.259645 | rate=11.556808 | power=29.999945 | r_p=0.643192 | r_c=0.090315 | r_s=0.010053 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=7/1000 | objective=-11.346822 | rate=11.608568 | power=29.999939 | r_p=0.591432 | r_c=0.086851 | r_s=0.009927 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=8/1000 | objective=-11.429786 | rate=11.658865 | power=29.999939 | r_p=0.541135 | r_c=0.082665 | r_s=0.009800 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=9/1000 | objective=-11.508633 | rate=11.707689 | power=29.999939 | r_p=0.492311 | r_c=0.077871 | r_s=0.009676 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=10/1000 | objective=-11.583450 | rate=11.755026 | power=29.999939 | r_p=0.444974 | r_c=0.072574 | r_s=0.009552 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=11/1000 | objective=-11.654340 | rate=11.800867 | power=29.999939 | r_p=0.399133 | r_c=0.066874 | r_s=0.009425 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=12/1000 | objective=-11.721381 | rate=11.845190 | power=29.999939 | r_p=0.354810 | r_c=0.060864 | r_s=0.009291 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=13/1000 | objective=-11.784708 | rate=11.888005 | power=29.999935 | r_p=0.311995 | r_c=0.054626 | r_s=0.009151 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=14/1000 | objective=-11.844421 | rate=11.929301 | power=29.999939 | r_p=0.270699 | r_c=0.048240 | r_s=0.009005 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=15/1000 | objective=-11.900663 | rate=11.969095 | power=29.999939 | r_p=0.230905 | r_c=0.041774 | r_s=0.008854 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=16/1000 | objective=-11.953553 | rate=12.007392 | power=29.999939 | r_p=0.192608 | r_c=0.035290 | r_s=0.008698 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=17/1000 | objective=-12.003231 | rate=12.044210 | power=29.999939 | r_p=0.155789 | r_c=0.028844 | r_s=0.008538 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=18/1000 | objective=-12.049844 | rate=12.079578 | power=29.999939 | r_p=0.120421 | r_c=0.022483 | r_s=0.008373 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=19/1000 | objective=-12.093534 | rate=12.113523 | power=29.999939 | r_p=0.086476 | r_c=0.016250 | r_s=0.008204 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=20/1000 | objective=-12.134438 | rate=12.146072 | power=29.999939 | r_p=0.053927 | r_c=0.010180 | r_s=0.008033 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=21/1000 | objective=-12.172687 | rate=12.177252 | power=29.999939 | r_p=0.022748 | r_c=0.004307 | r_s=0.007858 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=22/1000 | objective=-12.207118 | rate=12.207118 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007682 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=23/1000 | objective=-12.235414 | rate=12.235414 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007433 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=24/1000 | objective=-12.262280 | rate=12.262280 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007202 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=25/1000 | objective=-12.287827 | rate=12.287827 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006988 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=26/1000 | objective=-12.312160 | rate=12.312160 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.006789 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=27/1000 | objective=-12.335372 | rate=12.335372 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006603 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=28/1000 | objective=-12.357549 | rate=12.357549 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006430 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=29/1000 | objective=-12.378762 | rate=12.378762 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006268 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=30/1000 | objective=-12.399076 | rate=12.399076 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006116 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=31/1000 | objective=-12.418550 | rate=12.418550 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005974 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=32/1000 | objective=-12.437237 | rate=12.437237 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005840 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=33/1000 | objective=-12.455180 | rate=12.455180 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005713 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=34/1000 | objective=-12.472433 | rate=12.472433 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005594 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=35/1000 | objective=-12.489022 | rate=12.489022 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005480 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=36/1000 | objective=-12.504990 | rate=12.504990 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005373 | status=running
