Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=69 | epoch=2/120 | objective=-16.240046 | rate=16.358683 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=69 | epoch=3/120 | objective=-16.239944 | rate=16.358580 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001713 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=69 | epoch=4/120 | objective=-16.239954 | rate=16.358589 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.775603e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=69 | search_stage=fixed_step | achieved_rate=16.358776 | rate_gap=-10.721095 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=68 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=68 | epoch=1/120 | objective=-16.224005 | rate=16.342613 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=68 | epoch=2/120 | objective=-16.223909 | rate=16.342518 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=68 | epoch=3/120 | objective=-16.223814 | rate=16.342421 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001712 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=68 | epoch=4/120 | objective=-16.223816 | rate=16.342422 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.759837e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=68 | search_stage=fixed_step | achieved_rate=16.342613 | rate_gap=-10.622025 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=67 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=67 | epoch=1/120 | objective=-16.207514 | rate=16.326092 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=67 | epoch=2/120 | objective=-16.207415 | rate=16.325993 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=67 | epoch=3/120 | objective=-16.207314 | rate=16.325893 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001712 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=67 | epoch=4/120 | objective=-16.207327 | rate=16.325907 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.744091e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=67 | search_stage=fixed_step | achieved_rate=16.326092 | rate_gap=-10.520122 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=66 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=66 | epoch=1/120 | objective=-16.190639 | rate=16.309189 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=66 | epoch=2/120 | objective=-16.190552 | rate=16.309101 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=66 | epoch=3/120 | objective=-16.190437 | rate=16.308989 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001711 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=66 | epoch=4/120 | objective=-16.190453 | rate=16.309004 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.728176e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=66 | search_stage=fixed_step | achieved_rate=16.309189 | rate_gap=-10.415249 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=65 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=65 | epoch=1/120 | objective=-16.173380 | rate=16.291903 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=65 | epoch=2/120 | objective=-16.173286 | rate=16.291807 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=65 | epoch=3/120 | objective=-16.173185 | rate=16.291706 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001710 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=65 | epoch=4/120 | objective=-16.173191 | rate=16.291712 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.710910e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=65 | search_stage=fixed_step | achieved_rate=16.291903 | rate_gap=-10.307287 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=64 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=64 | epoch=1/120 | objective=-16.155712 | rate=16.274204 | power=29.999929 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=64 | epoch=2/120 | objective=-16.155628 | rate=16.274120 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=64 | epoch=3/120 | objective=-16.155523 | rate=16.274015 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001709 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=64 | epoch=4/120 | objective=-16.155539 | rate=16.274031 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.695330e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=64 | search_stage=fixed_step | achieved_rate=16.274204 | rate_gap=-10.196079 | power_gap=-7.057190e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=63 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=63 | epoch=1/120 | objective=-16.137629 | rate=16.256092 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=63 | epoch=2/120 | objective=-16.137545 | rate=16.256008 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=63 | epoch=3/120 | objective=-16.137445 | rate=16.255907 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001709 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=63 | epoch=4/120 | objective=-16.137455 | rate=16.255917 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.678642e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=63 | search_stage=fixed_step | achieved_rate=16.256092 | rate_gap=-10.081490 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=62 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=62 | epoch=1/120 | objective=-16.119112 | rate=16.237547 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=62 | epoch=2/120 | objective=-16.119024 | rate=16.237459 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=62 | epoch=3/120 | objective=-16.118921 | rate=16.237356 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001708 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=62 | epoch=4/120 | objective=-16.118938 | rate=16.237373 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.662453e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=62 | search_stage=fixed_step | achieved_rate=16.237547 | rate_gap=-9.963353 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=61 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=61 | epoch=1/120 | objective=-16.100145 | rate=16.218554 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=61 | epoch=2/120 | objective=-16.100050 | rate=16.218456 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=61 | epoch=3/120 | objective=-16.099958 | rate=16.218365 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001707 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=61 | epoch=4/120 | objective=-16.099977 | rate=16.218384 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.643600e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=61 | search_stage=fixed_step | achieved_rate=16.218554 | rate_gap=-9.841505 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=60 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=60 | epoch=1/120 | objective=-16.080694 | rate=16.199074 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=60 | epoch=2/120 | objective=-16.080599 | rate=16.198977 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=60 | epoch=3/120 | objective=-16.080507 | rate=16.198885 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001706 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=60 | epoch=4/120 | objective=-16.080517 | rate=16.198895 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.625693e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=60 | search_stage=fixed_step | achieved_rate=16.199074 | rate_gap=-9.715740 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=59 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=59 | epoch=1/120 | objective=-16.060755 | rate=16.179106 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=59 | epoch=2/120 | objective=-16.060665 | rate=16.179016 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=59 | epoch=3/120 | objective=-16.060564 | rate=16.178913 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001706 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=59 | epoch=4/120 | objective=-16.060579 | rate=16.178928 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.608157e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=59 | search_stage=fixed_step | achieved_rate=16.179106 | rate_gap=-9.585886 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=58 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=58 | epoch=1/120 | objective=-16.040306 | rate=16.158630 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=58 | epoch=2/120 | objective=-16.040218 | rate=16.158543 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=58 | epoch=3/120 | objective=-16.040110 | rate=16.158432 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001705 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=58 | epoch=4/120 | objective=-16.040127 | rate=16.158449 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.589526e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=58 | search_stage=fixed_step | achieved_rate=16.158630 | rate_gap=-9.451734 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=57 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=57 | epoch=1/120 | objective=-16.019318 | rate=16.137613 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=57 | epoch=2/120 | objective=-16.019218 | rate=16.137514 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=57 | epoch=3/120 | objective=-16.019119 | rate=16.137413 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001704 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=57 | epoch=4/120 | objective=-16.019135 | rate=16.137428 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.570079e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=57 | search_stage=fixed_step | achieved_rate=16.137613 | rate_gap=-9.313051 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=56 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=56 | epoch=1/120 | objective=-15.997759 | rate=16.116028 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=56 | epoch=2/120 | objective=-15.997670 | rate=16.115938 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=56 | epoch=3/120 | objective=-15.997575 | rate=16.115843 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.001703 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=56 | epoch=4/120 | objective=-15.997582 | rate=16.115850 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.551195e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=56 | search_stage=fixed_step | achieved_rate=16.116028 | rate_gap=-9.169600 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=55 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=55 | epoch=1/120 | objective=-15.975622 | rate=16.093864 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=55 | epoch=2/120 | objective=-15.975538 | rate=16.093781 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=55 | epoch=3/120 | objective=-15.975434 | rate=16.093676 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001702 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=55 | epoch=4/120 | objective=-15.975440 | rate=16.093681 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.531668e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=55 | search_stage=fixed_step | achieved_rate=16.093864 | rate_gap=-9.021137 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=54 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=54 | epoch=1/120 | objective=-15.952871 | rate=16.071087 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=54 | epoch=2/120 | objective=-15.952789 | rate=16.071005 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=54 | epoch=3/120 | objective=-15.952687 | rate=16.070902 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001701 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=54 | epoch=4/120 | objective=-15.952693 | rate=16.070908 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.511731e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=54 | search_stage=fixed_step | achieved_rate=16.071087 | rate_gap=-8.867383 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=53 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=53 | epoch=1/120 | objective=-15.929475 | rate=16.047665 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=53 | epoch=2/120 | objective=-15.929395 | rate=16.047585 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=53 | epoch=3/120 | objective=-15.929295 | rate=16.047483 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001701 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=53 | epoch=4/120 | objective=-15.929306 | rate=16.047495 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.490033e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=53 | search_stage=fixed_step | achieved_rate=16.047665 | rate_gap=-8.708042 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=52 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=52 | epoch=1/120 | objective=-15.905413 | rate=16.023577 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=52 | epoch=2/120 | objective=-15.905331 | rate=16.023495 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=52 | epoch=3/120 | objective=-15.905219 | rate=16.023382 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001700 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=52 | epoch=4/120 | objective=-15.905238 | rate=16.023401 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.469978e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=52 | search_stage=fixed_step | achieved_rate=16.023577 | rate_gap=-8.542808 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=51 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=51 | epoch=1/120 | objective=-15.880643 | rate=15.998783 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=51 | epoch=2/120 | objective=-15.880566 | rate=15.998705 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=51 | epoch=3/120 | objective=-15.880458 | rate=15.998596 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001699 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=51 | epoch=4/120 | objective=-15.880462 | rate=15.998600 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.446415e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=51 | search_stage=fixed_step | achieved_rate=15.998783 | rate_gap=-8.371332 | power_gap=-6.484985e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=50 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=50 | epoch=1/120 | objective=-15.855132 | rate=15.973248 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=50 | epoch=2/120 | objective=-15.855042 | rate=15.973158 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=50 | epoch=3/120 | objective=-15.854940 | rate=15.973056 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001698 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=50 | epoch=4/120 | objective=-15.854959 | rate=15.973074 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.425352e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=50 | search_stage=fixed_step | achieved_rate=15.973248 | rate_gap=-8.193249 | power_gap=-6.484985e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=49 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=49 | epoch=1/120 | objective=-15.828835 | rate=15.946928 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=49 | epoch=2/120 | objective=-15.828744 | rate=15.946836 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=49 | epoch=3/120 | objective=-15.828650 | rate=15.946741 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001697 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=49 | epoch=4/120 | objective=-15.828657 | rate=15.946749 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.402531e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=49 | search_stage=fixed_step | achieved_rate=15.946928 | rate_gap=-8.008152 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=48 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=48 | epoch=1/120 | objective=-15.801741 | rate=15.919812 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=48 | epoch=2/120 | objective=-15.801640 | rate=15.919710 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=48 | epoch=3/120 | objective=-15.801530 | rate=15.919600 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001696 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=48 | epoch=4/120 | objective=-15.801555 | rate=15.919625 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.378079e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=48 | search_stage=fixed_step | achieved_rate=15.919812 | rate_gap=-7.815645 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=47 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=47 | epoch=1/120 | objective=-15.773751 | rate=15.891802 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=47 | epoch=2/120 | objective=-15.773666 | rate=15.891716 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=47 | epoch=3/120 | objective=-15.773561 | rate=15.891610 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001695 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=47 | epoch=4/120 | objective=-15.773583 | rate=15.891632 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.354299e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=47 | search_stage=fixed_step | achieved_rate=15.891802 | rate_gap=-7.615206 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=46 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=46 | epoch=1/120 | objective=-15.744882 | rate=15.862912 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=46 | epoch=2/120 | objective=-15.744791 | rate=15.862822 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=46 | epoch=3/120 | objective=-15.744685 | rate=15.862715 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001694 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=46 | epoch=4/120 | objective=-15.744701 | rate=15.862731 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.329879e-04 | status=kkt_converged
